plu;Q (m3s);ev (mm/h);Q(mm/h)
0;2.06;0;0.018
0;2.06;0;0.018
0;2.06;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0.09;0.018
0;2.05;0.162;0.018
0;2.05;0.204;0.018
0;2.05;0.252;0.018
0.2;2.05;0.282;0.018
0;2.05;0.3;0.018
0;2.05;0.3;0.018
0;2.05;0.282;0.018
0;2.05;0.252;0.018
0;2.05;0.204;0.018
0;2.05;0.162;0.018
0;2.05;0.09;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0;0.018
0;2.05;0.096;0.018
0;2.05;0.168;0.018
0;2.05;0.216;0.018
0;2.04;0.264;0.018
0;2.04;0.3;0.018
0;2.04;0.318;0.018
0;2.04;0.318;0.018
0;2.04;0.3;0.018
0;2.04;0.264;0.018
0;2.04;0.216;0.018
0;2.04;0.168;0.018
0;2.04;0.096;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0.108;0.018
0;2.04;0.192;0.018
0;2.04;0.24;0.018
0;2.04;0.294;0.018
0;2.04;0.336;0.018
0;2.04;0.36;0.018
0;2.04;0.36;0.018
0;2.04;0.336;0.018
0;2.04;0.294;0.018
0;2.04;0.24;0.018
0;2.04;0.192;0.018
0;2.04;0.108;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.04;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0.108;0.018
0;2.03;0.186;0.018
0;2.03;0.24;0.018
0;2.03;0.288;0.018
0;2.03;0.33;0.018
0;2.03;0.354;0.018
0;2.03;0.354;0.018
0;2.03;0.33;0.018
0;2.03;0.288;0.018
0;2.03;0.24;0.018
0;2.03;0.186;0.018
0;2.03;0.108;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0.102;0.018
0;2.03;0.18;0.018
0;2.03;0.234;0.018
0;2.03;0.288;0.018
0;2.03;0.324;0.018
0;2.03;0.342;0.018
0;2.03;0.342;0.018
0;2.03;0.324;0.018
0;2.03;0.288;0.018
0;2.03;0.234;0.018
0;2.03;0.18;0.018
0;2.03;0.102;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0.078;0.018
0;2.03;0.132;0.018
0;2.03;0.168;0.018
0;2.03;0.21;0.018
0;2.03;0.24;0.018
0;2.03;0.252;0.018
0;2.03;0.252;0.018
0;2.03;0.24;0.018
0;2.03;0.21;0.018
0;2.03;0.168;0.018
0;2.03;0.132;0.018
0;2.03;0.078;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.03;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0.078;0.018
0;2.02;0.138;0.018
0;2.02;0.174;0.018
0;2.02;0.216;0.018
0;2.02;0.246;0.018
0;2.02;0.258;0.018
0;2.02;0.258;0.018
0;2.02;0.246;0.018
0;2.02;0.216;0.018
0;2.02;0.174;0.018
0;2.02;0.138;0.018
0;2.02;0.078;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0.126;0.018
0;2.02;0.222;0.018
0;2.02;0.282;0.018
0;2.02;0.342;0.018
0;2.02;0.39;0.018
0;2.02;0.414;0.018
0;2.02;0.414;0.018
0;2.02;0.39;0.018
0;2.02;0.342;0.018
0;2.02;0.282;0.018
0;2.02;0.222;0.018
0;2.02;0.126;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0.174;0.018
0;2.02;0.312;0.018
0;2.02;0.396;0.018
0;2.02;0.486;0.018
0;2.02;0.552;0.018
0;2.02;0.588;0.018
0;2.02;0.588;0.018
0;2.02;0.552;0.018
0;2.02;0.486;0.018
0;2.02;0.396;0.018
0;2.02;0.312;0.018
0;2.02;0.174;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0.108;0.018
0;2.02;0.186;0.018
0;2.02;0.24;0.018
0;2.02;0.288;0.018
0;2.02;0.33;0.018
0;2.02;0.354;0.018
0;2.02;0.354;0.018
0;2.02;0.33;0.018
0;2.02;0.288;0.018
0;2.02;0.24;0.018
0;2.02;0.186;0.018
0;2.02;0.108;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.02;0.084;0.018
0;2.02;0.144;0.018
0;2.02;0.186;0.018
0;2.02;0.228;0.018
0;2.02;0.258;0.018
0;2.02;0.276;0.018
0;2.02;0.276;0.018
0;2.02;0.258;0.018
0;2.02;0.228;0.018
0;2.02;0.186;0.018
0;2.02;0.144;0.018
0;2.02;0.084;0.018
0;2.02;0;0.018
0;2.02;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.108;0.018
0;2.01;0.192;0.018
0;2.01;0.24;0.018
0;2.01;0.294;0.018
0;2.01;0.336;0.018
0;2.01;0.36;0.018
0;2.01;0.36;0.018
0;2.01;0.336;0.018
0;2.01;0.294;0.018
0;2.01;0.24;0.018
0;2.01;0.192;0.018
0;2.01;0.108;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.132;0.018
0;2.01;0.234;0.018
0;2.01;0.3;0.018
0;2.01;0.366;0.018
0;2.01;0.414;0.018
0;2.01;0.444;0.018
0;2.01;0.444;0.018
0;2.01;0.414;0.018
0;2.01;0.366;0.018
0;2.01;0.3;0.018
0;2.01;0.234;0.018
0;2.01;0.132;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.09;0.018
0;2.01;0.162;0.018
0;2.01;0.204;0.018
0;2.01;0.252;0.018
0;2.01;0.282;0.018
0;2.01;0.3;0.018
0;2.01;0.3;0.018
0;2.01;0.282;0.018
0;2.01;0.252;0.018
0;2.01;0.204;0.018
0;2.01;0.162;0.018
0;2.01;0.09;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.084;0.018
0;2.01;0.144;0.018
0;2.01;0.186;0.018
0;2.01;0.228;0.018
0;2.01;0.258;0.018
0;2.01;0.276;0.018
0;2.01;0.276;0.018
0;2.01;0.258;0.018
0;2.01;0.228;0.018
0;2.01;0.186;0.018
0;2.01;0.144;0.018
0;2.01;0.084;0.018
0;2.01;0;0.018
0.2;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.084;0.018
0;2.01;0.15;0.018
0;2.01;0.192;0.018
0;2.01;0.234;0.018
0;2.01;0.264;0.018
0;2.01;0.282;0.018
0;2.01;0.282;0.018
0;2.01;0.264;0.018
0;2.01;0.234;0.018
0;2.01;0.192;0.018
0;2.01;0.15;0.018
0;2.01;0.084;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.138;0.018
0;2.01;0.24;0.018
0;2.01;0.306;0.018
0;2.01;0.378;0.018
0;2.01;0.432;0.018
0;2.01;0.456;0.018
0;2.01;0.456;0.018
0;2.01;0.432;0.018
0;2.01;0.378;0.018
0;2.01;0.306;0.018
0;2.01;0.24;0.018
0;2.01;0.138;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.09;0.018
0;2.01;0.162;0.018
0;2.01;0.204;0.018
0;2.01;0.252;0.018
0;2.01;0.282;0.018
0;2.01;0.3;0.018
0;2.01;0.3;0.018
0;2.01;0.282;0.018
0;2.01;0.252;0.018
0;2.01;0.204;0.018
0;2.01;0.162;0.018
0;2.01;0.09;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.09;0.018
0;2.01;0.156;0.018
0;2.01;0.198;0.018
0;2.01;0.246;0.018
0;2.01;0.276;0.018
0;2.01;0.294;0.018
0;2.01;0.294;0.018
0;2.01;0.276;0.018
0;2.01;0.246;0.018
0;2.01;0.198;0.018
0;2.01;0.156;0.018
0;2.01;0.09;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.114;0.018
0;2.01;0.204;0.018
0;2.01;0.258;0.018
0;2.01;0.318;0.018
0;2.01;0.36;0.018
0;2.01;0.384;0.018
0;2.01;0.384;0.018
0;2.01;0.36;0.018
0;2.01;0.318;0.018
0;2.01;0.258;0.018
0;2.01;0.204;0.018
0;2.01;0.114;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.102;0.018
0;2.01;0.18;0.018
0;2.01;0.234;0.018
0;2.01;0.288;0.018
0;2.01;0.324;0.018
0;2.01;0.342;0.018
0;2.01;0.342;0.018
0;2.01;0.324;0.018
0;2.01;0.288;0.018
0;2.01;0.234;0.018
0;2.01;0.18;0.018
0;2.01;0.102;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.126;0.018
0;2.01;0.222;0.018
0;2.01;0.282;0.018
0;2.01;0.342;0.018
0;2.01;0.39;0.018
0;2.01;0.414;0.018
0;2.01;0.414;0.018
0;2.01;0.39;0.018
0;2.01;0.342;0.018
0;2.01;0.282;0.018
0;2.01;0.222;0.018
0;2.01;0.126;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.138;0.018
0;2.01;0.246;0.018
0;2.01;0.312;0.018
0;2.01;0.384;0.018
0;2.01;0.438;0.018
0;2.01;0.462;0.018
0;2.01;0.462;0.018
0;2.01;0.438;0.018
0;2.01;0.384;0.018
0;2.01;0.312;0.018
0;2.01;0.246;0.018
0;2.01;0.138;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.102;0.018
0;2.01;0.18;0.018
0;2.01;0.234;0.018
0;2.01;0.288;0.018
0;2.01;0.324;0.018
0;2.01;0.342;0.018
0;2.01;0.342;0.018
0;2.01;0.324;0.018
0;2.01;0.288;0.018
0;2.01;0.234;0.018
0;2.01;0.18;0.018
0;2.01;0.102;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.12;0.018
0;2.01;0.21;0.018
0;2.01;0.264;0.018
0;2.01;0.324;0.018
0;2.01;0.372;0.018
0;2.01;0.396;0.018
0;2.01;0.396;0.018
0;2.01;0.372;0.018
0;2.01;0.324;0.018
0;2.01;0.264;0.018
0;2.01;0.21;0.018
0;2.01;0.12;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0;0.018
0;2.01;0.096;0.018
0;2.01;0.174;0.018
0;2.01;0.222;0.018
0;2.01;0.276;0.018
0;2.01;0.312;0.018
0;2.01;0.33;0.018
0;2.01;0.33;0.018
0;2;0.312;0.018
0;2;0.276;0.018
0;2;0.222;0.018
0;2;0.174;0.018
0;2;0.096;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.162;0.018
0;2;0.282;0.018
0;2;0.36;0.018
0;2;0.444;0.018
0;2;0.504;0.018
0;2;0.534;0.018
0;2;0.534;0.018
0;2;0.504;0.018
0;2;0.444;0.018
0;2;0.36;0.018
0;2;0.282;0.018
0;2;0.162;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.114;0.018
0;2;0.204;0.018
0;2;0.258;0.018
0;2;0.318;0.018
0;2;0.36;0.018
0;2;0.384;0.018
0;2;0.384;0.018
0;2;0.36;0.018
0;2;0.318;0.018
0;2;0.258;0.018
0;2;0.204;0.018
0;2;0.114;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.132;0.018
0;2;0.234;0.018
0;2;0.3;0.018
0;2;0.366;0.018
0;2;0.414;0.018
0;2;0.444;0.018
0;2;0.444;0.018
0;2;0.414;0.018
0;2;0.366;0.018
0;2;0.3;0.018
0;2;0.234;0.018
0;2;0.132;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.126;0.018
0;2;0.228;0.018
0;2;0.288;0.018
0;2;0.354;0.018
0;2;0.402;0.018
0;2;0.426;0.018
0;2;0.426;0.018
0;2;0.402;0.018
0;2;0.354;0.018
0;2;0.288;0.018
0;2;0.228;0.018
0;2;0.126;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.102;0.018
0;2;0.18;0.018
0;2;0.228;0.018
0;2;0.282;0.018
0;2;0.318;0.018
0;2;0.336;0.018
0;2;0.336;0.018
0;2;0.318;0.018
0;2;0.282;0.018
0;2;0.228;0.018
0;2;0.18;0.018
0;2;0.102;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.09;0.018
0;2;0.162;0.018
0;2;0.204;0.018
0;2;0.252;0.018
0;2;0.282;0.018
0;2;0.3;0.018
0;2;0.3;0.018
0;2;0.282;0.018
0;2;0.252;0.018
0;2;0.204;0.018
0;2;0.162;0.018
0;2;0.09;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.096;0.018
0;2;0.168;0.018
0;2;0.216;0.018
0;2;0.264;0.018
0;2;0.3;0.018
0;2;0.318;0.018
0;2;0.318;0.018
0;2;0.3;0.018
0;2;0.264;0.018
0;2;0.216;0.018
0;2;0.168;0.018
0;2;0.096;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.108;0.018
0;2;0.192;0.018
0;2;0.24;0.018
0;2;0.294;0.018
0;2;0.336;0.018
0;2;0.36;0.018
0;2;0.36;0.018
0;2;0.336;0.018
0;2;0.294;0.018
0;2;0.24;0.018
0;2;0.192;0.018
0;2;0.108;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.138;0.018
0;2;0.252;0.018
0;2;0.318;0.018
0;2;0.39;0.018
0;2;0.444;0.018
0;2;0.468;0.018
0;2;0.468;0.018
0;2;0.444;0.018
0;2;0.39;0.018
0;2;0.318;0.018
0;2;0.252;0.018
0;2;0.138;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.126;0.018
0;2;0.222;0.018
0;2;0.282;0.018
0;2;0.348;0.018
0;2;0.396;0.018
0;2;0.42;0.018
0;2;0.42;0.018
0;2;0.396;0.018
0;2;0.348;0.018
0;2;0.282;0.018
0;2;0.222;0.018
0;2;0.126;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.102;0.018
0;2;0.18;0.018
0;2;0.234;0.018
0;2;0.288;0.018
0;2;0.324;0.018
0;2;0.342;0.018
0;2;0.342;0.018
0;2;0.324;0.018
0;2;0.288;0.018
0;2;0.234;0.018
0;2;0.18;0.018
0;2;0.102;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.108;0.018
0;2;0.192;0.018
0;2;0.24;0.018
0;2;0.294;0.018
0;2;0.336;0.018
0;2;0.36;0.018
0;2;0.36;0.018
0;2;0.336;0.018
0;2;0.294;0.018
0;2;0.24;0.018
0;2;0.192;0.018
0;2;0.108;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.084;0.018
0;2;0.15;0.018
0;2;0.192;0.018
0;2;0.24;0.018
0;2;0.27;0.018
0;2;0.288;0.018
0;2;0.288;0.018
0;2;0.27;0.018
0;2;0.24;0.018
0;2;0.192;0.018
0;2;0.15;0.018
0;2;0.084;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.078;0.018
0;2;0.144;0.018
0;2;0.18;0.018
0;2;0.222;0.018
0;2;0.252;0.018
0;2;0.264;0.018
0;2;0.264;0.018
0;2;0.252;0.018
0;2;0.222;0.018
0;2;0.18;0.018
0;2;0.144;0.018
0;2;0.078;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.114;0.018
0;2;0.198;0.018
0;2;0.252;0.018
0;2;0.306;0.018
0;2;0.348;0.018
0;2;0.372;0.018
0;2;0.372;0.018
0;2;0.348;0.018
0;2;0.306;0.018
0;2;0.252;0.018
0;2;0.198;0.018
0;2;0.114;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.126;0.018
0;2;0.222;0.018
0;2;0.282;0.018
0;2;0.342;0.018
0;2;0.39;0.018
0;2;0.414;0.018
0;2;0.414;0.018
0;2;0.39;0.018
0;2;0.342;0.018
0;2;0.282;0.018
0;2;0.222;0.018
0;2;0.126;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.108;0.018
0;2;0.186;0.018
0;2;0.24;0.018
0;2;0.288;0.018
0;2;0.33;0.018
0;2;0.354;0.018
0;2;0.354;0.018
0;2;0.33;0.018
0;2;0.288;0.018
0;2;0.24;0.018
0;2;0.186;0.018
0;2;0.108;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.108;0.018
0;2;0.192;0.018
0;2;0.24;0.018
0;2;0.294;0.018
0;2;0.336;0.018
0;2;0.36;0.018
0;2;0.36;0.018
0;2;0.336;0.018
0;2;0.294;0.018
0;2;0.24;0.018
0;2;0.192;0.018
0;2;0.108;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.156;0.018
0;2;0.27;0.018
0;2;0.348;0.018
0;2;0.426;0.018
0;2;0.48;0.018
0;2;0.51;0.018
0;2;0.51;0.018
0;2;0.48;0.018
0;2;0.426;0.018
0;2;0.348;0.018
0;2;0.27;0.018
0;2;0.156;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.096;0.018
0;2;0.174;0.018
0;2;0.216;0.018
0;2;0.27;0.018
0;2;0.306;0.018
0;2;0.324;0.018
0;2;0.324;0.018
0;2;0.306;0.018
0;2;0.27;0.018
0;2;0.216;0.018
0;2;0.174;0.018
0;2;0.096;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.12;0.018
0;2;0.21;0.018
0;2;0.264;0.018
0;2;0.324;0.018
0;2;0.372;0.018
0;2;0.396;0.018
0;2;0.396;0.018
0;2;0.372;0.018
0;2;0.324;0.018
0;2;0.264;0.018
0;2;0.21;0.018
0;2;0.12;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0.132;0.018
0;2;0.228;0.018
0;2;0.294;0.018
0;2;0.36;0.018
0;2;0.408;0.018
0;2;0.438;0.018
0;2;0.438;0.018
0;2;0.408;0.018
0;2;0.36;0.018
0;2;0.294;0.018
0;2;0.228;0.018
0;2;0.132;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
0;2;0;0.018
